co2_room,coir50_vwc,gas_room,offset_from_utc,pressure_room,rh_room,rockwool_vwc,temp_c_room,temp_f_room,time,total_voc_room
3296.0,14.8,734683,-8.0,1024.9,50.4,9.5,19.0,66.2,2020-12-02 02:16:52,441.0
2605.0,15.0,734683,-8.0,1024.9,50.5,9.5,19.0,66.2,2020-12-02 02:26:52,335.0
2605.0,15.8,734683,-8.0,1024.7,50.4,9.5,19.0,66.2,2020-12-02 02:36:53,335.0
2534.0,16.8,734683,-8.0,1024.6,50.3,9.6,19.0,66.2,2020-12-02 02:46:53,325.0
2998.0,16.2,734683,-8.0,1024.4,50.3,9.6,18.9,66.0,2020-12-02 02:56:53,395.0
2998.0,14.9,734683,-8.0,1024.3,50.3,9.6,18.9,66.0,2020-12-02 03:06:54,395.0
2929.0,16.9,734683,-8.0,1024.1,50.2,9.6,18.9,66.0,2020-12-02 03:16:54,385.0
3107.0,17.0,734683,-8.0,1023.9,50.1,9.6,18.9,66.0,2020-12-02 03:26:54,412.0
3107.0,15.9,734683,-8.0,1023.7,50.1,9.6,18.9,66.0,2020-12-02 03:36:55,412.0
3164.0,16.7,734683,-8.0,1023.6,50.1,9.6,18.9,66.0,2020-12-02 03:46:55,421.0
2420.0,16.5,734683,-8.0,1023.4,50.0,9.6,18.8,65.8,2020-12-02 03:56:55,307.0
3067.0,15.8,734683,-8.0,1023.2,50.1,9.6,18.8,65.8,2020-12-02 04:06:56,406.0
3067.0,15.7,734683,-8.0,1023.2,50.1,9.6,18.8,65.8,2020-12-02 04:16:56,406.0
3372.0,15.4,734683,-8.0,1023.1,49.7,9.6,19.0,66.2,2020-12-02 04:26:56,452.0
3337.0,15.6,734683,-8.0,1023.0,49.7,9.6,19.0,66.2,2020-12-02 04:36:57,447.0
3237.0,15.7,734683,-8.0,1022.8,49.9,9.6,19.0,66.2,2020-12-02 04:46:57,432.0
3237.0,15.3,734683,-8.0,1022.7,49.8,9.6,19.0,66.2,2020-12-02 04:56:57,432.0
3825.0,15.6,734683,-8.0,1022.7,49.4,9.6,19.2,66.6,2020-12-02 05:06:58,521.0
3825.0,15.7,734683,-8.0,1022.6,49.1,9.6,19.3,66.7,2020-12-02 05:16:58,521.0
3984.0,15.6,734683,-8.0,1022.4,49.1,9.6,19.3,66.7,2020-12-02 05:26:58,546.0
4290.0,15.3,734683,-8.0,1022.4,48.9,9.6,19.4,66.9,2020-12-02 05:36:59,592.0
4190.0,14.5,734683,-8.0,1022.3,48.8,9.6,19.4,66.9,2020-12-02 05:46:59,577.0
4290.0,15.2,734683,-8.0,1022.2,48.8,9.6,19.4,66.9,2020-12-02 05:56:59,592.0
4419.0,13.7,734683,-8.0,1022.2,48.7,9.6,19.5,67.1,2020-12-02 06:07:00,612.0
4419.0,13.4,734683,-8.0,1022.0,48.6,9.6,19.4,66.9,2020-12-02 06:17:00,612.0
4419.0,13.6,734683,-8.0,1022.0,48.6,9.6,19.4,66.9,2020-12-02 06:27:00,612.0
4582.0,13.2,734683,-8.0,1021.9,48.6,9.6,19.4,66.9,2020-12-02 06:37:01,637.0
3515.0,12.9,734683,-8.0,1021.6,48.7,9.6,19.3,66.7,2020-12-02 06:47:01,474.0
4706.0,13.2,734683,-8.0,1021.5,48.2,9.6,19.6,67.3,2020-12-02 06:57:01,655.0
4639.0,13.4,734683,-8.0,1021.5,48.5,9.6,19.4,66.9,2020-12-02 07:07:02,645.0
5663.0,13.8,734683,-8.0,1021.4,48.2,9.6,19.5,67.1,2020-12-02 07:17:02,801.0
5471.0,79.5,734683,-8.0,1021.3,48.2,9.6,19.4,66.9,2020-12-02 07:27:02,772.0
5827.0,13.3,734683,-8.0,1021.3,48.0,9.6,19.6,67.3,2020-12-02 07:37:03,826.0
6117.0,13.5,734683,-8.0,1021.2,47.8,9.7,19.8,67.6,2020-12-02 07:47:03,870.0
7086.0,13.4,734683,-8.0,1021.4,46.7,9.6,20.5,68.9,2020-12-02 07:57:03,1018.0
7583.0,12.9,734683,-8.0,1021.3,46.5,9.8,20.7,69.3,2020-12-02 08:07:04,1094.0
7208.0,13.1,734683,-8.0,1021.3,48.0,9.7,19.8,67.6,2020-12-02 08:17:04,790.0
7454.0,13.0,734683,-8.0,1021.3,48.0,9.7,19.9,67.8,2020-12-02 08:27:05,1074.0
7086.0,12.7,734683,-8.0,1021.4,48.0,9.7,20.0,68.0,2020-12-02 08:37:05,1018.0
7208.0,13.0,734683,-8.0,1021.2,47.8,9.8,19.8,67.6,2020-12-02 08:47:05,1037.0
7984.0,13.2,734683,-8.0,1021.1,48.0,9.7,19.9,67.8,2020-12-02 08:57:06,1155.0
7984.0,13.1,734683,-8.0,1021.0,48.1,9.7,20.0,68.0,2020-12-02 09:07:06,1155.0
7839.0,13.2,734683,-8.0,1021.0,48.6,9.7,20.0,68.0,2020-12-02 09:17:07,1133.0
7730.0,13.2,734683,-8.0,1021.0,48.6,12.5,20.0,68.0,2020-12-02 09:27:07,1116.0
7730.0,13.1,734683,-8.0,1021.0,49.3,9.7,20.1,68.2,2020-12-02 09:37:07,1116.0
7462.0,13.1,734683,-8.0,1021.0,48.9,9.7,20.0,68.0,2020-12-02 09:47:08,1075.0
7462.0,13.2,734683,-8.0,1020.9,49.2,9.7,20.0,68.0,2020-12-02 09:57:08,1075.0
6255.0,13.1,734683,-8.0,1020.9,49.1,9.7,20.0,68.0,2020-12-02 10:07:08,891.0
6332.0,13.1,734683,-8.0,1020.8,49.1,9.7,20.0,68.0,2020-12-02 10:17:09,903.0
6153.0,13.0,734683,-8.0,1020.7,49.3,9.7,20.1,68.2,2020-12-02 10:27:09,876.0
3905.0,13.1,734683,-8.0,1020.5,49.1,9.6,19.9,67.8,2020-12-02 10:37:09,533.0
6070.0,13.2,734683,-8.0,1020.5,49.5,9.6,19.9,67.8,2020-12-02 10:47:10,863.0
5861.0,12.5,734683,-8.0,1020.3,49.7,9.6,20.0,68.0,2020-12-02 10:57:10,831.0
4622.0,13.1,734683,-8.0,1020.3,49.9,9.6,20.2,68.4,2020-12-02 11:07:10,643.0
5430.0,12.9,734683,-8.0,1020.1,50.0,9.6,20.2,68.4,2020-12-02 11:17:11,766.0
5282.0,13.0,734683,-8.0,1019.8,50.0,9.6,20.3,68.5,2020-12-02 11:27:11,743.0
5197.0,13.1,734683,-8.0,1019.6,50.2,9.6,20.3,68.5,2020-12-02 11:37:11,730.0
4907.0,13.1,734683,-8.0,1019.5,50.2,9.6,20.3,68.5,2020-12-02 11:47:12,686.0
3949.0,12.8,734683,-8.0,1019.5,50.4,9.6,20.3,68.5,2020-12-02 11:57:12,540.0
6070.0,12.7,734683,-8.0,1019.4,50.5,9.6,20.3,68.5,2020-12-02 12:07:12,863.0
6070.0,12.7,734683,-8.0,1019.4,50.5,9.6,20.2,68.4,2020-12-02 12:17:13,863.0
5690.0,12.7,734683,-8.0,1019.3,50.7,9.6,20.2,68.4,2020-12-02 12:27:13,663.0
5690.0,12.8,734683,-8.0,1019.2,50.7,9.6,20.2,68.4,2020-12-02 12:37:13,805.0
5690.0,12.8,734683,-8.0,1019.2,50.8,9.6,20.2,68.4,2020-12-02 12:47:14,805.0
5430.0,12.7,734683,-8.0,1019.1,51.0,9.6,20.2,68.4,2020-12-02 12:57:14,766.0
5041.0,12.9,734683,-8.0,1019.0,50.9,9.6,20.1,68.2,2020-12-02 13:07:14,707.0
4142.0,13.0,734683,-8.0,1019.0,51.1,9.6,20.1,68.2,2020-12-02 13:17:15,570.0
4907.0,12.9,734683,-8.0,1019.0,51.0,9.6,20.1,68.2,2020-12-02 13:27:15,686.0
4907.0,12.8,734683,-8.0,1019.0,51.3,9.6,20.1,68.2,2020-12-02 13:37:15,686.0
4679.0,12.6,734683,-8.0,1018.8,51.1,9.6,20.1,68.2,2020-12-02 13:47:16,651.0
4822.0,12.8,734683,-8.0,1018.7,50.9,9.6,20.1,68.2,2020-12-02 13:57:16,673.0
4014.0,12.5,734683,-8.0,1018.7,51.0,9.6,20.1,68.2,2020-12-02 14:07:16,550.0
4679.0,12.6,734683,-8.0,1018.5,51.1,9.6,20.1,68.2,2020-12-02 14:17:17,651.0
5126.0,12.5,734683,-8.0,1018.5,51.2,9.6,20.1,68.2,2020-12-02 14:27:17,719.0
5041.0,12.4,734683,-8.0,1018.4,51.0,9.6,20.1,68.2,2020-12-02 14:37:17,707.0
6332.0,12.3,734683,-8.0,1018.5,51.0,9.6,20.0,68.0,2020-12-02 14:47:18,903.0
5430.0,12.5,734683,-8.0,1018.6,51.0,9.5,20.0,68.0,2020-12-02 14:57:18,766.0
6153.0,12.4,734683,-8.0,1018.5,51.3,9.5,19.9,67.8,2020-12-02 15:07:18,876.0
5690.0,12.5,734683,-8.0,1018.6,51.1,9.6,20.0,68.0,2020-12-02 15:17:19,805.0
5348.0,12.5,734683,-8.0,1018.5,51.0,9.5,20.0,68.0,2020-12-02 15:27:19,753.0
4964.0,12.6,734683,-8.0,1018.5,51.0,9.5,19.9,67.8,2020-12-02 15:37:19,695.0
4142.0,12.6,3039742,-8.0,1018.5,51.0,9.6,19.9,67.8,2020-12-02 15:47:20,570.0
5197.0,11.8,3039742,-8.0,1018.6,51.0,9.6,19.9,67.8,2020-12-02 15:57:20,730.0
5525.0,12.2,734683,-8.0,1018.6,50.9,9.5,19.9,67.8,2020-12-02 16:07:20,780.0
5861.0,11.6,734683,-8.0,1018.6,50.4,9.5,20.3,68.5,2020-12-02 16:17:21,831.0
5794.0,11.4,734683,-8.0,1018.5,50.2,9.5,20.5,68.9,2020-12-02 16:27:21,821.0
6255.0,11.3,734683,-8.0,1018.5,50.0,9.5,20.7,69.3,2020-12-02 16:37:21,891.0
6255.0,11.5,734683,-8.0,1018.5,49.9,9.5,20.8,69.4,2020-12-02 16:47:22,891.0
4068.0,11.3,734683,-8.0,1018.4,49.8,9.5,20.8,69.4,2020-12-02 16:57:22,558.0
7126.0,11.2,734683,-8.0,1018.4,49.6,9.5,20.9,69.6,2020-12-02 17:07:22,1024.0
7462.0,11.2,734683,-8.0,1018.3,49.8,9.5,20.8,69.4,2020-12-02 17:17:23,1075.0
6070.0,10.5,734683,-8.0,1018.2,49.5,9.5,21.0,69.8,2020-12-02 17:27:23,863.0
7462.0,10.7,734683,-8.0,1018.4,49.6,9.5,20.8,69.4,2020-12-02 17:37:23,1075.0
7462.0,10.6,734683,-8.0,1018.5,49.8,9.5,20.6,69.1,2020-12-02 17:47:24,1075.0
7985.0,10.0,3039742,-8.0,1018.4,49.9,9.5,20.4,68.7,2020-12-02 17:57:24,1155.0
7612.0,9.9,3039742,-8.0,1018.5,50.0,9.5,20.3,68.5,2020-12-02 18:07:24,1098.0
7391.0,9.9,3039742,-8.0,1018.6,50.1,9.5,20.2,68.4,2020-12-02 18:17:25,1065.0
7510.0,9.9,3047927,-8.0,1018.6,50.0,9.5,20.1,68.2,2020-12-02 18:27:25,1083.0
6393.0,9.8,3066089,-8.0,1018.7,50.0,9.5,20.0,68.0,2020-12-02 18:37:26,912.0
7264.0,9.9,3071080,-8.0,1018.7,50.1,9.5,19.9,67.8,2020-12-02 18:47:26,1045.0
7391.0,9.9,3097975,-8.0,1018.6,50.0,9.5,19.9,67.8,2020-12-02 18:57:26,1065.0
7391.0,9.8,3082789,-8.0,1018.7,49.8,9.5,20.1,68.2,2020-12-02 19:07:27,1065.0
7391.0,9.9,3092896,-8.0,1018.7,49.6,9.5,20.1,68.2,2020-12-02 19:17:27,1065.0
6925.0,9.9,3097975,-8.0,1018.7,49.7,9.5,20.0,68.0,2020-12-02 19:27:27,994.0
6279.0,9.5,3111600,-8.0,1018.9,49.7,9.5,19.9,67.8,2020-12-02 19:37:28,895.0
6279.0,9.5,3120176,-8.0,1019.0,49.6,9.5,20.0,68.0,2020-12-02 19:47:28,895.0
7612.0,9.4,3062771,-8.0,1019.0,48.9,9.4,20.6,69.1,2020-12-02 19:57:28,1098.0
7839.0,9.3,3061114,-8.0,1018.9,48.8,9.5,20.5,68.9,2020-12-02 20:07:29,1133.0
7626.0,9.2,3079434,-8.0,1019.0,48.8,9.5,20.5,68.9,2020-12-02 20:17:29,1100.0
7708.0,9.3,3046286,-8.0,1019.0,48.1,9.5,20.9,69.6,2020-12-02 20:27:30,1113.0
6303.0,9.2,3046286,-8.0,1019.1,48.4,9.5,20.8,69.4,2020-12-02 20:37:30,899.0
7835.0,9.2,3039742,-8.0,1019.3,48.0,9.5,21.1,70.0,2020-12-02 20:47:31,1132.0
7461.0,9.4,3044648,-8.0,1019.4,48.0,9.5,21.0,69.8,2020-12-02 20:57:31,1075.0
5968.0,9.2,3067751,-8.0,1019.5,47.9,9.5,21.0,69.8,2020-12-02 21:07:31,848.0
7854.0,9.2,3066089,-8.0,1019.5,47.8,9.5,21.1,70.0,2020-12-02 21:17:32,1135.0
7107.0,9.5,3086150,-8.0,1019.6,47.9,9.5,20.9,69.6,2020-12-02 21:27:32,1021.0
6362.0,9.3,3125345,-8.0,1019.6,47.7,9.5,20.8,69.4,2020-12-02 21:37:32,908.0
5707.0,9.2,3153203,-8.0,1019.6,47.5,9.5,20.6,69.1,2020-12-02 21:47:33,808.0
5327.0,9.3,3172646,-8.0,1019.7,47.7,9.6,20.4,68.7,2020-12-02 21:57:33,750.0
4631.0,9.2,3199548,-8.0,1019.6,47.8,9.5,20.3,68.5,2020-12-02 22:07:33,644.0
3923.0,9.2,3219568,-8.0,1019.7,47.9,9.5,20.2,68.4,2020-12-02 22:17:34,536.0
4262.0,9.1,3243553,-8.0,1019.7,48.0,9.5,20.1,68.2,2020-12-02 22:27:34,588.0
3720.0,9.0,3252874,-8.0,1019.6,48.0,9.5,20.0,68.0,2020-12-02 22:37:34,505.0
3635.0,8.9,3279258,-8.0,1019.7,47.9,9.5,20.0,68.0,2020-12-02 22:47:35,492.0
3502.0,8.8,3262248,-8.0,1019.6,47.9,9.5,20.0,68.0,2020-12-02 22:57:35,472.0
3535.0,8.8,3262248,-8.0,1019.7,47.9,9.5,20.0,68.0,2020-12-02 23:07:36,477.0
3131.0,8.8,3284968,-8.0,1019.7,47.9,9.4,19.9,67.8,2020-12-02 23:17:36,416.0
3408.0,8.7,3288786,-8.0,1019.6,47.8,9.5,19.9,67.8,2020-12-02 23:27:36,458.0
3408.0,8.7,3292612,-8.0,1019.7,47.8,9.5,19.8,67.6,2020-12-02 23:37:36,458.0
3369.0,8.6,3313817,-8.0,1019.7,47.9,9.4,19.8,67.6,2020-12-02 23:47:37,452.0
3284.0,8.5,3304145,-8.0,1019.7,47.9,9.4,19.8,67.6,2020-12-02 23:57:37,439.0
2663.0,8.5,3304145,-8.0,1019.7,47.9,9.4,19.7,67.5,2020-12-03 00:07:37,344.0
3330.0,8.6,3333333,-8.0,1019.8,48.0,9.4,19.7,67.5,2020-12-03 00:17:38,446.0
3023.0,8.6,3343178,-8.0,1019.9,48.0,9.3,19.6,67.3,2020-12-03 00:27:38,399.0
2951.0,8.6,3349112,-8.0,1019.9,48.2,9.3,19.6,67.3,2020-12-03 00:37:38,388.0
1982.0,8.6,3349112,-8.0,1020.0,48.2,9.3,19.6,67.3,2020-12-03 00:47:39,241.0
2922.0,8.6,3361045,-8.0,1020.0,48.1,9.4,19.5,67.1,2020-12-03 00:57:39,384.0
2300.0,8.4,3369048,-8.0,1020.2,48.2,9.3,19.4,66.9,2020-12-03 01:07:40,289.0
2850.0,8.3,3373063,-8.0,1020.2,48.2,9.3,19.4,66.9,2020-12-03 01:17:40,373.0
2820.0,8.5,3381123,-8.0,1020.2,48.3,9.4,19.4,66.9,2020-12-03 01:27:40,368.0
2749.0,8.3,3381123,-8.0,1020.3,48.3,9.3,19.4,66.9,2020-12-03 01:37:40,357.0
2724.0,8.4,3385167,-8.0,1020.4,48.2,9.4,19.4,66.9,2020-12-03 01:47:41,354.0
2328.0,8.4,3383144,-8.0,1020.4,48.2,9.4,19.3,66.7,2020-12-03 01:57:41,293.0
2632.0,8.3,3403488,-8.0,1020.4,48.3,9.4,19.2,66.6,2020-12-03 02:07:41,340.0
2632.0,8.3,3407586,-8.0,1020.5,48.4,9.3,19.2,66.6,2020-12-03 02:17:42,340.0
2663.0,8.3,3403488,-8.0,1020.4,48.4,9.4,19.2,66.6,2020-12-03 02:27:42,344.0
2663.0,8.3,3424077,-8.0,1020.5,48.3,9.4,19.2,66.6,2020-12-03 02:37:42,344.0
2632.0,8.3,3409639,-8.0,1020.6,48.4,9.4,19.1,66.4,2020-12-03 02:47:43,340.0
2603.0,8.2,3417874,-8.0,1020.6,48.4,9.4,19.1,66.4,2020-12-03 02:57:43,335.0
2603.0,8.1,3432383,-8.0,1020.7,48.4,9.3,19.1,66.4,2020-12-03 03:07:44,335.0
2603.0,8.1,3424077,-8.0,1020.6,48.3,9.3,19.1,66.4,2020-12-03 03:17:44,335.0
2663.0,8.0,3424077,-8.0,1020.5,48.3,9.3,19.1,66.4,2020-12-03 03:27:44,344.0
2724.0,8.0,3432383,-8.0,1020.3,48.3,9.3,19.0,66.2,2020-12-03 03:37:44,354.0
2663.0,8.0,3436551,-8.0,1020.2,48.3,9.3,19.0,66.2,2020-12-03 03:47:45,344.0
2689.0,7.9,3411694,-8.0,1020.2,48.4,9.3,19.0,66.2,2020-12-03 03:57:45,348.0
2724.0,8.0,3430303,-8.0,1020.2,48.4,9.3,19.0,66.2,2020-12-03 04:07:45,354.0
2850.0,8.0,3438639,-8.0,1020.1,48.4,9.3,19.0,66.2,2020-12-03 04:17:46,373.0
2850.0,8.0,3407586,-8.0,1020.1,48.3,9.3,19.1,66.4,2020-12-03 04:27:46,373.0
3252.0,8.0,3407586,-8.0,1020.1,48.0,9.3,19.2,66.6,2020-12-03 04:37:47,434.0
3089.0,8.0,3403488,-8.0,1020.0,48.0,9.3,19.2,66.6,2020-12-03 04:47:47,409.0
3089.0,7.9,3403488,-8.0,1020.0,48.0,9.3,19.1,66.4,2020-12-03 04:57:47,409.0
3131.0,7.9,3401442,-8.0,1019.9,48.0,9.3,19.1,66.4,2020-12-03 05:07:48,416.0
3635.0,7.9,3375075,-8.0,1020.1,47.7,9.4,19.3,66.7,2020-12-03 05:17:48,492.0
3284.0,7.9,3383144,-8.0,1020.1,47.8,9.3,19.2,66.6,2020-12-03 05:27:48,439.0
3678.0,7.8,3343178,-8.0,1020.2,47.4,9.3,19.5,67.1,2020-12-03 05:37:48,499.0
3459.0,7.8,3355068,-8.0,1020.2,47.6,9.3,19.4,66.9,2020-12-03 05:47:49,466.0
3872.0,7.8,3341204,-8.0,1020.2,47.2,9.4,19.6,67.3,2020-12-03 05:57:49,422.0
3535.0,7.9,3347132,-8.0,1020.2,47.4,9.4,19.4,66.9,2020-12-03 06:07:49,477.0
3727.0,7.9,3335298,-8.0,1020.2,47.1,9.4,19.5,67.1,2020-12-03 06:17:50,506.0
3727.0,7.8,3347132,-8.0,1020.2,47.2,9.4,19.4,66.9,2020-12-03 06:27:50,506.0
3678.0,7.8,3347132,-8.0,1020.3,47.0,9.4,19.5,67.1,2020-12-03 06:37:50,499.0
3502.0,7.8,3357058,-8.0,1020.4,47.2,9.4,19.5,67.1,2020-12-03 06:47:51,472.0
3727.0,7.8,3333333,-8.0,1020.5,46.9,9.4,19.6,67.3,2020-12-03 06:57:51,506.0
3727.0,7.7,3347132,-8.0,1020.7,47.1,9.3,19.5,67.1,2020-12-03 07:07:52,506.0
3589.0,7.7,3357058,-8.0,1020.8,47.2,9.3,19.4,66.9,2020-12-03 07:17:52,485.0
3727.0,7.6,3325499,-8.0,1020.9,47.1,9.3,19.6,67.3,2020-12-03 07:27:52,506.0
3589.0,7.6,3335298,-8.0,1021.1,47.3,9.3,19.5,67.1,2020-12-03 07:37:52,485.0
3284.0,7.6,3309942,-8.0,1021.3,46.9,9.3,19.8,67.6,2020-12-03 07:47:53,439.0
3872.0,7.6,3327454,-8.0,1021.4,47.2,9.3,19.6,67.3,2020-12-03 07:57:53,528.0
