co2_room,coir50_vwc,gas_room,offset_from_utc,pressure_room,rh_room,rockwool_vwc,temp_c_room,temp_f_room,time,total_voc_room
4431.0,7.7,3284968,-8.0,1021.5,46.7,9.4,20.0,68.0,2020-12-03 08:07:53,614.0
5065.0,7.7,3269786,-8.0,1021.6,46.7,9.3,20.3,68.5,2020-12-03 08:17:54,710.0
4487.0,7.6,3249139,-8.0,1021.6,47.0,9.3,20.5,68.9,2020-12-03 08:27:54,622.0
5691.0,7.7,3260369,-8.0,1021.7,47.0,9.3,20.6,69.1,2020-12-03 08:37:54,806.0
5287.0,7.6,3298368,-8.0,1021.9,47.6,9.4,20.4,68.7,2020-12-03 08:47:55,744.0
5137.0,7.6,3323547,-8.0,1022.1,47.6,9.3,20.3,68.5,2020-12-03 08:57:55,721.0
5287.0,7.5,3343178,-8.0,1022.4,47.9,9.3,20.2,68.4,2020-12-03 09:07:56,744.0
5368.0,7.5,3355068,-8.0,1022.5,47.9,9.3,20.1,68.2,2020-12-03 09:17:56,756.0
5137.0,7.5,3373063,-8.0,1022.7,48.3,9.2,20.1,68.2,2020-12-03 09:27:56,721.0
4855.0,7.4,3397359,-8.0,1022.7,48.8,9.2,20.1,68.2,2020-12-03 09:37:57,678.0
4784.0,7.4,3415812,-8.0,1022.8,48.4,9.2,20.1,68.2,2020-12-03 09:47:57,552.0
4372.0,7.4,3440729,-8.0,1023.0,48.1,9.2,20.1,68.2,2020-12-03 09:57:57,605.0
3589.0,7.4,3457544,-8.0,1023.1,48.5,9.2,20.0,68.0,2020-12-03 10:07:57,485.0
3589.0,7.4,3461774,-8.0,1023.3,48.8,9.3,20.0,68.0,2020-12-03 10:17:58,485.0
3589.0,7.4,3476658,-8.0,1023.4,48.8,9.2,20.0,68.0,2020-12-03 10:27:58,485.0
4026.0,7.4,3491672,-8.0,1023.4,48.6,9.3,19.9,67.8,2020-12-03 10:37:58,552.0
3369.0,7.4,3513346,-8.0,1023.3,49.0,9.2,20.0,68.0,2020-12-03 10:47:58,452.0
4079.0,7.4,3528678,-8.0,1023.3,48.9,9.2,19.9,67.8,2020-12-03 10:57:59,560.0
3369.0,7.4,3550816,-8.0,1023.1,49.2,9.2,19.9,67.8,2020-12-03 11:07:59,452.0
3678.0,7.4,3561989,-8.0,1023.2,49.3,9.2,19.8,67.6,2020-12-03 11:17:59,499.0
3408.0,7.4,3580013,-8.0,1023.3,49.6,9.2,19.8,67.6,2020-12-03 11:27:59,458.0
3635.0,7.4,3598220,-8.0,1023.2,49.6,9.2,19.7,67.5,2020-12-03 11:38:00,492.0
3369.0,7.4,3605096,-8.0,1023.1,49.9,9.2,19.7,67.5,2020-12-03 11:48:00,452.0
3589.0,7.4,3618926,-8.0,1023.0,49.9,9.2,19.7,67.5,2020-12-03 11:58:00,485.0
3821.0,7.4,3623560,-8.0,1023.0,50.3,9.1,19.6,67.3,2020-12-03 12:08:01,521.0
3284.0,7.3,3646907,-8.0,1022.9,50.2,9.0,19.6,67.3,2020-12-03 12:18:01,439.0
4190.0,7.4,3635196,-8.0,1023.1,50.5,9.2,19.8,67.6,2020-12-03 12:28:01,577.0
3968.0,7.4,3635196,-8.0,1023.1,50.4,9.2,19.8,67.6,2020-12-03 12:38:01,543.0
4026.0,7.4,3630532,-8.0,1023.0,50.6,9.2,19.8,67.6,2020-12-03 12:48:02,552.0
3968.0,7.4,3632863,-8.0,1023.1,50.7,9.2,19.8,67.6,2020-12-03 12:58:02,543.0
4079.0,7.4,3637532,-8.0,1023.1,50.6,9.2,19.9,67.8,2020-12-03 13:08:02,560.0
4026.0,7.4,3646907,-8.0,1023.1,50.6,9.2,19.9,67.8,2020-12-03 13:18:02,552.0
3930.0,7.4,3653970,-8.0,1023.0,50.6,9.2,19.8,67.6,2020-12-03 13:28:03,537.0
3930.0,7.4,3649259,-8.0,1023.0,50.7,9.2,19.9,67.8,2020-12-03 13:38:03,537.0
3872.0,7.4,3672940,-8.0,1022.9,50.4,9.2,19.9,67.8,2020-12-03 13:48:03,528.0
3176.0,7.4,3696930,-8.0,1023.0,50.5,9.2,19.9,67.8,2020-12-03 13:58:04,422.0
3762.0,7.4,3684896,-8.0,1022.9,50.6,9.2,19.9,67.8,2020-12-03 14:08:04,512.0
3535.0,7.4,3704188,-8.0,1023.1,50.8,9.2,19.8,67.6,2020-12-03 14:18:04,477.0
3678.0,7.4,3694517,-8.0,1023.4,50.9,9.2,19.9,67.8,2020-12-03 14:28:04,499.0
3635.0,7.4,3696930,-8.0,1023.6,51.2,9.2,19.8,67.6,2020-12-03 14:38:05,492.0
3459.0,7.4,3711475,-8.0,1023.6,51.3,9.2,19.7,67.5,2020-12-03 14:48:05,466.0
3635.0,7.4,3721236,-8.0,1023.8,51.4,9.2,19.8,67.6,2020-12-03 14:58:05,492.0
3678.0,7.4,3713911,-8.0,1023.7,51.5,9.2,19.7,67.5,2020-12-03 15:08:05,499.0
3821.0,7.4,3706614,-8.0,1024.1,51.6,9.2,19.8,67.6,2020-12-03 15:18:06,521.0
3727.0,7.4,3706614,-8.0,1024.2,51.4,9.2,19.7,67.5,2020-12-03 15:28:06,506.0
3330.0,7.2,3692107,-8.0,1024.3,51.8,9.0,19.9,67.8,2020-12-03 15:38:06,446.0
3535.0,7.2,3684896,-8.0,1024.2,51.4,9.1,19.9,67.8,2020-12-03 15:48:07,477.0
4190.0,7.3,3672940,-8.0,1024.1,51.6,9.1,19.9,67.8,2020-12-03 15:58:07,577.0
4026.0,7.3,3632863,-8.0,1024.2,51.5,9.2,20.1,68.2,2020-12-03 16:08:07,552.0
4026.0,7.3,3607393,-8.0,1024.4,51.0,9.2,20.4,68.7,2020-12-03 16:18:07,552.0
4079.0,7.3,3591371,-8.0,1024.3,50.8,9.2,20.5,68.9,2020-12-03 16:28:08,560.0
4315.0,7.3,3553045,-8.0,1024.3,50.6,9.2,20.6,69.1,2020-12-03 16:38:08,596.0
4666.0,7.3,3515528,-8.0,1024.4,50.4,9.2,20.8,69.4,2020-12-03 16:48:08,649.0
4487.0,7.3,3522091,-8.0,1024.4,50.4,9.1,20.8,69.4,2020-12-03 16:58:09,622.0
4431.0,7.2,3495985,-8.0,1024.4,50.4,9.1,20.7,69.3,2020-12-03 17:08:09,614.0
4556.0,7.2,3487369,-8.0,1024.4,50.3,9.2,20.8,69.4,2020-12-03 17:18:09,528.0
3872.0,7.1,3470264,-8.0,1024.6,50.1,9.1,20.9,69.6,2020-12-03 17:28:09,528.0
3727.0,7.0,3466013,-8.0,1024.9,50.3,9.1,20.8,69.4,2020-12-03 17:38:10,506.0
4609.0,7.1,3451220,-8.0,1025.3,50.4,9.2,20.8,69.4,2020-12-03 17:48:10,641.0
3968.0,7.1,3434466,-8.0,1025.2,50.3,9.2,20.9,69.6,2020-12-03 17:58:10,543.0
3968.0,7.2,3434466,-8.0,1025.4,50.2,9.3,20.9,69.6,2020-12-03 18:08:10,543.0
4372.0,7.2,3415812,-8.0,1025.4,50.4,9.3,20.9,69.6,2020-12-03 18:18:11,605.0
4372.0,7.2,3395321,-8.0,1025.5,50.4,9.3,20.9,69.6,2020-12-03 18:28:11,605.0
4246.0,7.2,3375075,-8.0,1025.7,50.5,9.3,21.0,69.8,2020-12-03 18:38:12,585.0
4079.0,7.1,3365042,-8.0,1025.9,50.4,9.3,21.1,70.0,2020-12-03 18:48:12,560.0
7992.0,6.8,3357058,-8.0,1025.9,50.8,3.3,21.0,69.8,2020-12-03 18:58:12,1156.0
7992.0,6.9,3493827,-8.0,1025.9,51.6,1.7,21.0,69.8,2020-12-03 19:08:13,1156.0
7992.0,6.8,3537500,-8.0,1026.0,51.3,0.4,21.0,69.8,2020-12-03 19:18:13,1156.0
7992.0,6.9,3605096,-8.0,1026.0,52.1,-0.5,21.1,70.0,2020-12-03 19:28:13,1156.0
7992.0,6.8,3735974,-8.0,1026.1,54.1,-0.9,21.1,70.0,2020-12-03 19:38:14,1156.0
,9.7,4363917,-8.0,1026.4,55.7,18.8,21.2,70.2,2020-12-03 19:17:18,
1086.0,8.6,4271698,-8.0,1026.6,54.4,15.5,21.1,70.0,2020-12-03 19:50:57,104.0
1053.0,8.4,4370656,-8.0,1026.8,54.9,15.2,20.9,69.6,2020-12-03 20:00:57,99.0
1220.0,25.8,4370656,-8.0,1026.9,55.4,15.7,21.2,70.2,2020-12-03 20:10:58,124.0
1174.0,30.6,4428795,-8.0,1027.0,55.5,42.8,20.8,69.4,2020-12-03 20:20:58,90.0
,32.0,4513557,-8.0,1027.1,55.0,42.8,21.0,69.8,2020-12-03 20:17:21,
456.0,32.3,4411535,-8.0,1027.2,55.2,42.4,20.8,69.4,2020-12-03 20:37:05,8.0
485.0,31.9,4353846,-8.0,1027.2,54.8,41.7,20.8,69.4,2020-12-03 20:47:06,12.0
488.0,31.6,4310739,-8.0,1027.2,54.9,40.9,20.9,69.6,2020-12-03 20:57:06,13.0
518.0,30.3,4300912,-8.0,1027.4,54.5,39.9,20.9,69.6,2020-12-03 21:07:06,17.0
472.0,30.6,4307458,-8.0,1027.5,54.7,40.2,20.7,69.3,2020-12-03 21:17:07,10.0
493.0,30.6,4294385,-8.0,1027.3,54.8,40.0,20.5,68.9,2020-12-03 21:27:07,14.0
586.0,30.2,4268477,-8.0,1027.2,54.8,39.4,20.4,68.7,2020-12-03 21:37:08,28.0
526.0,29.9,4223881,-8.0,1027.2,54.9,39.0,20.3,68.5,2020-12-03 21:47:08,19.0
518.0,29.8,4211310,-8.0,1027.3,54.7,39.0,20.2,68.4,2020-12-03 21:57:08,5.0
577.0,30.1,4211310,-8.0,1027.3,54.7,39.2,20.1,68.2,2020-12-03 22:07:09,26.0
524.0,30.3,4211310,-8.0,1027.5,54.8,39.4,20.0,68.0,2020-12-03 22:17:09,18.0
534.0,30.3,4177122,-8.0,1027.5,54.8,39.6,20.0,68.0,2020-12-03 22:27:10,20.0
524.0,30.3,4170965,-8.0,1027.6,54.8,39.6,20.0,68.0,2020-12-03 22:37:10,18.0
570.0,30.2,4149560,-8.0,1027.7,54.8,39.4,19.9,67.8,2020-12-03 22:47:11,25.0
574.0,30.2,4110385,-8.0,1027.7,54.7,39.4,19.9,67.8,2020-12-03 22:57:11,26.0
570.0,29.6,4092552,-8.0,1027.8,54.4,39.0,19.9,67.8,2020-12-03 23:07:11,25.0
486.0,29.6,4074874,-8.0,1027.9,54.2,39.0,19.9,67.8,2020-12-03 23:17:12,13.0
596.0,29.7,4063173,-8.0,1028.0,53.9,39.2,20.0,68.0,2020-12-03 23:27:12,29.0
492.0,29.6,4054441,-8.0,1028.1,53.8,39.3,19.9,67.8,2020-12-03 23:37:12,14.0
492.0,29.6,4022743,-8.0,1028.0,53.8,39.3,19.9,67.8,2020-12-03 23:47:13,14.0
464.0,29.5,3997175,-8.0,1028.0,53.8,39.4,19.8,67.6,2020-12-03 23:57:13,9.0
575.0,29.7,3991537,-8.0,1028.0,53.8,39.4,19.8,67.6,2020-12-04 00:07:13,26.0
569.0,29.6,3980309,-8.0,1028.1,53.9,39.4,19.8,67.6,2020-12-04 00:17:14,25.0
566.0,29.6,3969144,-8.0,1028.2,53.9,39.3,19.8,67.6,2020-12-04 00:27:14,25.0
553.0,29.5,3963585,-8.0,1028.4,53.8,39.4,19.7,67.5,2020-12-04 00:37:15,23.0
530.0,29.5,3944251,-8.0,1028.5,53.9,39.4,19.6,67.3,2020-12-04 00:47:15,19.0
530.0,29.6,3936022,-8.0,1028.3,54.0,39.6,19.6,67.3,2020-12-04 00:57:16,19.0
551.0,29.1,3895389,-8.0,1028.3,54.0,39.2,19.6,67.3,2020-12-04 01:07:16,23.0
542.0,29.0,3892710,-8.0,1028.4,53.9,39.2,19.6,67.3,2020-12-04 01:17:16,21.0
555.0,28.9,3898072,-8.0,1028.3,53.9,39.2,19.6,67.3,2020-12-04 01:27:17,23.0
569.0,28.9,3863481,-8.0,1028.4,53.9,39.2,19.5,67.1,2020-12-04 01:37:17,25.0
555.0,28.8,3837288,-8.0,1028.4,54.0,39.3,19.5,67.1,2020-12-04 01:47:17,23.0
542.0,28.8,3842498,-8.0,1028.5,53.9,39.3,19.6,67.3,2020-12-04 01:57:18,21.0
561.0,28.8,3821742,-8.0,1028.5,53.9,39.6,19.5,67.1,2020-12-04 02:07:18,24.0
542.0,28.8,3806321,-8.0,1028.7,54.0,39.6,19.4,66.9,2020-12-04 02:18:19,21.0
400.0,28.8,3785953,-8.0,1028.7,54.0,39.8,19.4,66.9,2020-12-04 02:28:19,0.0
543.0,28.7,3775851,-8.0,1028.6,54.0,39.8,19.4,66.9,2020-12-04 02:38:20,21.0
540.0,28.7,3758300,-8.0,1028.5,54.0,39.9,19.4,66.9,2020-12-04 02:48:20,21.0
531.0,28.5,3743386,-8.0,1028.4,53.9,39.7,19.4,66.9,2020-12-04 02:58:21,19.0
526.0,28.1,3728590,-8.0,1028.4,53.9,39.4,19.3,66.7,2020-12-04 03:08:21,19.0
545.0,28.1,3711475,-8.0,1028.3,53.9,39.6,19.3,66.7,2020-12-04 03:18:22,22.0
545.0,28.2,3684896,-8.0,1028.3,53.8,39.6,19.3,66.7,2020-12-04 03:28:22,22.0
553.0,28.1,3677713,-8.0,1028.3,53.7,39.7,19.3,66.7,2020-12-04 03:38:22,23.0
553.0,28.1,3649259,-8.0,1028.3,53.7,39.8,19.3,66.7,2020-12-04 03:48:23,23.0
545.0,28.1,3637532,-8.0,1028.2,53.6,39.8,19.3,66.7,2020-12-04 03:58:23,22.0
569.0,28.3,3635196,-8.0,1028.0,53.5,40.1,19.2,66.6,2020-12-04 04:08:23,25.0
578.0,28.2,3639871,-8.0,1028.1,53.5,40.1,19.2,66.6,2020-12-04 04:18:24,27.0
560.0,28.2,3621241,-8.0,1028.0,53.4,40.1,19.2,66.6,2020-12-04 04:28:24,24.0
473.0,28.2,3609694,-8.0,1028.0,53.3,40.0,19.1,66.4,2020-12-04 04:38:25,11.0
584.0,28.2,3602801,-8.0,1028.1,53.3,40.1,19.1,66.4,2020-12-04 04:48:25,28.0
577.0,28.0,3586819,-8.0,1028.0,53.1,40.0,19.1,66.4,2020-12-04 04:58:26,26.0
556.0,27.6,3591371,-8.0,1028.1,53.1,39.5,19.0,66.2,2020-12-04 05:08:26,23.0
461.0,27.5,3580013,-8.0,1028.3,52.9,39.5,19.0,66.2,2020-12-04 05:18:26,9.0
565.0,26.4,3559748,-8.0,1028.5,52.9,39.4,19.0,66.2,2020-12-04 05:28:27,25.0
493.0,26.4,3561989,-8.0,1028.6,52.7,39.6,19.0,66.2,2020-12-04 05:38:27,14.0
596.0,26.3,3548589,-8.0,1028.9,52.7,39.2,19.0,66.2,2020-12-04 05:48:27,29.0
575.0,26.0,3548589,-8.0,1029.2,52.5,39.2,19.0,66.2,2020-12-04 05:58:28,26.0
589.0,26.4,3546366,-8.0,1029.1,52.5,39.7,19.0,66.2,2020-12-04 06:08:28,28.0
602.0,26.4,3530880,-8.0,1029.2,52.6,39.7,19.0,66.2,2020-12-04 06:18:28,30.0
602.0,26.4,3524284,-8.0,1029.4,52.4,39.6,19.0,66.2,2020-12-04 06:28:29,30.0
617.0,26.4,3526480,-8.0,1029.4,52.5,39.6,18.9,66.0,2020-12-04 06:38:29,33.0
617.0,26.2,3502475,-8.0,1029.7,52.6,39.6,18.9,66.0,2020-12-04 06:48:30,33.0
549.0,26.2,3500309,-8.0,1029.4,52.6,39.5,18.8,65.8,2020-12-04 06:58:30,22.0
660.0,25.5,3508989,-8.0,1029.8,52.5,38.8,18.9,66.0,2020-12-04 07:08:31,39.0
791.0,24.9,3502475,-8.0,1029.6,52.4,38.8,18.9,66.0,2020-12-04 07:18:31,59.0
949.0,24.8,3470264,-8.0,1029.6,51.8,38.8,19.0,66.2,2020-12-04 07:28:31,83.0
1159.0,24.8,3459658,-8.0,1029.8,51.6,38.8,19.1,66.4,2020-12-04 07:38:32,115.0
1639.0,24.7,3361045,-8.0,1029.6,50.4,38.8,19.9,67.8,2020-12-04 07:48:32,188.0
2041.0,24.7,3275463,-8.0,1029.6,49.5,39.0,20.7,69.3,2020-12-04 07:58:32,249.0
2255.0,25.0,3271676,-8.0,1029.6,49.5,39.8,20.9,69.6,2020-12-04 08:08:33,282.0
2017.0,25.0,3292612,-8.0,1029.5,50.3,39.8,20.6,69.1,2020-12-04 08:18:33,246.0
2839.0,25.0,3315759,-8.0,1029.5,50.6,39.6,20.5,68.9,2020-12-04 08:28:34,371.0
2666.0,25.0,3331371,-8.0,1029.5,50.4,39.7,20.3,68.5,2020-12-04 08:38:34,345.0
2666.0,25.0,3333333,-8.0,1029.6,51.0,39.7,20.3,68.5,2020-12-04 08:48:34,345.0
2414.0,25.0,3377088,-8.0,1029.5,51.1,39.8,20.2,68.4,2020-12-04 08:58:35,306.0
2414.0,24.7,3359050,-8.0,1029.5,51.2,39.3,20.2,68.4,2020-12-04 09:08:35,306.0
2445.0,24.7,3375075,-8.0,1029.3,51.0,39.2,20.1,68.2,2020-12-04 09:18:36,311.0
1860.0,24.8,3381123,-8.0,1029.3,50.8,39.3,20.1,68.2,2020-12-04 09:28:36,222.0
2017.0,24.8,3375075,-8.0,1029.3,51.1,39.5,20.1,68.2,2020-12-04 09:38:36,246.0
1805.0,24.8,3365042,-8.0,1029.2,51.1,39.3,20.1,68.2,2020-12-04 09:48:37,214.0
1478.0,24.8,3353081,-8.0,1029.0,50.9,39.4,20.1,68.2,2020-12-04 09:58:37,164.0
1565.0,24.8,3349112,-8.0,1028.9,51.0,39.2,20.1,68.2,2020-12-04 10:08:37,177.0
1281.0,24.8,3359050,-8.0,1028.9,51.1,39.2,20.1,68.2,2020-12-04 10:18:38,134.0
949.0,24.7,3343178,-8.0,1028.9,51.0,38.9,20.1,68.2,2020-12-04 10:28:38,83.0
1081.0,24.8,3337264,-8.0,1028.9,51.1,39.0,20.1,68.2,2020-12-04 10:38:39,103.0
959.0,24.8,3347132,-8.0,1028.7,51.2,39.1,20.1,68.2,2020-12-04 10:48:39,85.0
726.0,24.8,3343178,-8.0,1028.6,51.0,39.2,20.1,68.2,2020-12-04 10:58:39,49.0
726.0,24.9,3319648,-8.0,1028.4,50.7,39.0,20.1,68.2,2020-12-04 11:08:40,49.0
706.0,24.9,3333333,-8.0,1028.2,51.0,39.1,20.0,68.0,2020-12-04 11:18:40,46.0
699.0,24.8,3335298,-8.0,1028.1,50.7,39.1,20.1,68.2,2020-12-04 11:28:40,45.0
646.0,24.8,3343178,-8.0,1028.1,51.3,38.9,20.0,68.0,2020-12-04 11:38:41,37.0
646.0,25.3,3304145,-8.0,1027.9,50.7,39.0,20.1,68.2,2020-12-04 11:48:41,37.0
626.0,24.8,3333333,-8.0,1027.8,51.2,38.8,20.0,68.0,2020-12-04 11:58:41,19.0
633.0,24.8,3327454,-8.0,1027.6,50.9,38.8,20.1,68.2,2020-12-04 12:08:42,35.0
589.0,24.8,3317702,-8.0,1027.3,51.5,38.8,20.1,68.2,2020-12-04 12:18:42,28.0
564.0,24.8,3321596,-8.0,1027.2,51.4,38.8,20.1,68.2,2020-12-04 12:28:43,24.0
564.0,24.8,3311878,-8.0,1027.2,51.5,38.7,20.1,68.2,2020-12-04 12:38:43,24.0
581.0,24.7,3315759,-8.0,1026.9,51.7,38.5,20.1,68.2,2020-12-04 12:48:43,27.0
581.0,24.7,3281159,-8.0,1026.7,51.5,38.6,20.1,68.2,2020-12-04 12:58:44,27.0
589.0,24.7,3286876,-8.0,1026.5,51.8,38.5,20.1,68.2,2020-12-04 13:08:44,28.0
500.0,24.6,3283063,-8.0,1026.3,51.4,38.6,20.1,68.2,2020-12-04 13:18:44,15.0
596.0,24.7,3284968,-8.0,1026.2,51.8,38.6,20.1,68.2,2020-12-04 13:28:45,29.0
575.0,24.6,3288786,-8.0,1026.1,51.9,38.5,20.1,68.2,2020-12-04 13:38:45,26.0
505.0,24.6,3273569,-8.0,1025.9,51.4,38.5,20.1,68.2,2020-12-04 13:48:45,15.0
